areaType,areaName,areaCode,date,newPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedFirstDoseByPublishDate
nation,Northern Ireland,N92000002,2021-02-25,13595,505188
nation,Northern Ireland,N92000002,2021-02-24,13358,491593
nation,Northern Ireland,N92000002,2021-02-23,10106,478235
nation,Northern Ireland,N92000002,2021-02-22,10099,468129
nation,Northern Ireland,N92000002,2021-02-21,12021,458030
nation,Northern Ireland,N92000002,2021-02-20,3092,446009
nation,Northern Ireland,N92000002,2021-02-19,6774,442917
nation,Northern Ireland,N92000002,2021-02-18,8574,436143
nation,Northern Ireland,N92000002,2021-02-17,9360,427569
nation,Northern Ireland,N92000002,2021-02-16,8702,418209
nation,Northern Ireland,N92000002,2021-02-15,12264,409507
nation,Northern Ireland,N92000002,2021-02-14,6142,397243
nation,Northern Ireland,N92000002,2021-02-13,3330,391101
nation,Northern Ireland,N92000002,2021-02-12,14357,387771
nation,Northern Ireland,N92000002,2021-02-11,19657,373414
nation,Northern Ireland,N92000002,2021-02-10,20099,353757
nation,Northern Ireland,N92000002,2021-02-09,16052,333658
nation,Northern Ireland,N92000002,2021-02-08,14128,317606
nation,Northern Ireland,N92000002,2021-02-07,7563,303478
nation,Northern Ireland,N92000002,2021-02-06,6026,295915
nation,Northern Ireland,N92000002,2021-02-05,14657,289889
nation,Northern Ireland,N92000002,2021-02-04,11497,275232
nation,Northern Ireland,N92000002,2021-02-03,17064,263735
nation,Northern Ireland,N92000002,2021-02-02,13242,246671
nation,Northern Ireland,N92000002,2021-02-01,11620,233429
nation,Northern Ireland,N92000002,2021-01-31,7208,221809
nation,Northern Ireland,N92000002,2021-01-30,10536,214601
nation,Northern Ireland,N92000002,2021-01-29,7934,204065
nation,Northern Ireland,N92000002,2021-01-28,20847,196131
nation,Northern Ireland,N92000002,2021-01-27,7144,175284
nation,Northern Ireland,N92000002,2021-01-26,4823,168140
nation,Northern Ireland,N92000002,2021-01-25,3675,163317
nation,Northern Ireland,N92000002,2021-01-24,3998,159642
nation,Northern Ireland,N92000002,2021-01-23,1278,155644
nation,Northern Ireland,N92000002,2021-01-22,3327,154366
nation,Northern Ireland,N92000002,2021-01-21,6827,151039
nation,Northern Ireland,N92000002,2021-01-20,5776,144212
nation,Northern Ireland,N92000002,2021-01-19,5579,138436
nation,Northern Ireland,N92000002,2021-01-18,7140,132857
nation,Northern Ireland,N92000002,2021-01-17,5330,125717
nation,Northern Ireland,N92000002,2021-01-16,2481,120387
nation,Northern Ireland,N92000002,2021-01-15,3339,117906
nation,Northern Ireland,N92000002,2021-01-14,11866,114567
nation,Northern Ireland,N92000002,2021-01-13,11284,102701
nation,Northern Ireland,N92000002,2021-01-12,7230,91417
nation,Northern Ireland,N92000002,2021-01-11,6182,84187
nation,Northern Ireland,N92000002,2021-01-10,,78005
nation,Scotland,S92000003,2022-03-23,0,4445003
nation,Scotland,S92000003,2022-03-22,1126,4451641
nation,Scotland,S92000003,2022-03-21,1269,4450515
nation,Scotland,S92000003,2022-03-20,3407,4449246
nation,Scotland,S92000003,2022-03-19,3628,4445839
nation,Scotland,S92000003,2022-03-18,267,4442211
nation,Scotland,S92000003,2022-03-17,483,4441944
nation,Scotland,S92000003,2022-03-16,0,4441461
nation,Scotland,S92000003,2022-03-15,286,4441461
nation,Scotland,S92000003,2022-03-14,1480,4441175
nation,Scotland,S92000003,2022-03-13,0,4439695
nation,Scotland,S92000003,2022-03-12,0,4439695
nation,Scotland,S92000003,2022-03-11,0,4439695
nation,Scotland,S92000003,2022-03-10,244,4439695
nation,Scotland,S92000003,2022-03-09,301,4439451
nation,Scotland,S92000003,2022-03-08,307,4439150
nation,Scotland,S92000003,2022-03-07,315,4438843
nation,Scotland,S92000003,2022-03-06,276,4438528
nation,Scotland,S92000003,2022-03-05,350,4438252
nation,Scotland,S92000003,2022-03-04,343,4437902
nation,Scotland,S92000003,2022-03-03,397,4437559
nation,Scotland,S92000003,2022-03-02,295,4437162
nation,Scotland,S92000003,2022-03-01,356,4436867
nation,Scotland,S92000003,2022-02-28,398,4436511
nation,Scotland,S92000003,2022-02-27,551,4436113
nation,Scotland,S92000003,2022-02-26,609,4435562
nation,Scotland,S92000003,2022-02-25,549,4434953
nation,Scotland,S92000003,2022-02-24,443,4434404
nation,Scotland,S92000003,2022-02-23,360,4433961
nation,Scotland,S92000003,2022-02-22,441,4433601
nation,Scotland,S92000003,2022-02-21,594,4433160
nation,Scotland,S92000003,2022-02-20,685,4432566
nation,Scotland,S92000003,2022-02-19,627,4431881
nation,Scotland,S92000003,2022-02-18,537,4431254
nation,Scotland,S92000003,2022-02-17,738,4430717
nation,Scotland,S92000003,2022-02-16,642,4429979
nation,Scotland,S92000003,2022-02-15,653,4429337
nation,Scotland,S92000003,2022-02-14,663,4428684
nation,Scotland,S92000003,2022-02-13,969,4428021
nation,Scotland,S92000003,2022-02-12,958,4427052
nation,Scotland,S92000003,2022-02-11,812,4426094
nation,Scotland,S92000003,2022-02-10,686,4425282
nation,Scotland,S92000003,2022-02-09,653,4424596
nation,Scotland,S92000003,2022-02-08,528,4423943
nation,Scotland,S92000003,2022-02-07,696,4423415
nation,Scotland,S92000003,2022-02-06,1292,4422719
nation,Scotland,S92000003,2022-02-05,1694,4421427
nation,Scotland,S92000003,2022-02-04,929,4419733
nation,Scotland,S92000003,2022-02-03,837,4418804
nation,Scotland,S92000003,2022-02-02,862,4417967
nation,Scotland,S92000003,2022-02-01,986,4417105
nation,Scotland,S92000003,2022-01-31,4470,4416119
nation,Scotland,S92000003,2022-01-30,659,4411649
nation,Scotland,S92000003,2022-01-29,700,4410990
nation,Scotland,S92000003,2022-01-28,923,4410290
nation,Scotland,S92000003,2022-01-27,833,4409367
nation,Scotland,S92000003,2022-01-26,796,4408534
nation,Scotland,S92000003,2022-01-25,739,4407738
nation,Scotland,S92000003,2022-01-24,560,4406999
nation,Scotland,S92000003,2022-01-23,618,4406439
nation,Scotland,S92000003,2022-01-22,762,4405821
nation,Scotland,S92000003,2022-01-21,791,4405059
nation,Scotland,S92000003,2022-01-20,1602,4404268
nation,Scotland,S92000003,2022-01-19,790,4402666
nation,Scotland,S92000003,2022-01-18,842,4401876
nation,Scotland,S92000003,2022-01-17,805,4401034
nation,Scotland,S92000003,2022-01-16,1348,4400229
nation,Scotland,S92000003,2022-01-15,969,4398881
nation,Scotland,S92000003,2022-01-14,1110,4397912
nation,Scotland,S92000003,2022-01-13,1009,4396802
nation,Scotland,S92000003,2022-01-12,1037,4395793
nation,Scotland,S92000003,2022-01-11,1067,4394756
nation,Scotland,S92000003,2022-01-10,995,4393689
nation,Scotland,S92000003,2022-01-09,1136,4392694
nation,Scotland,S92000003,2022-01-08,1482,4391558
nation,Scotland,S92000003,2022-01-07,1533,4390076
nation,Scotland,S92000003,2022-01-06,1351,4388543
nation,Scotland,S92000003,2022-01-05,1965,4387192
nation,Scotland,S92000003,2022-01-04,884,4385227
nation,Scotland,S92000003,2022-01-03,1131,4384343
nation,Scotland,S92000003,2022-01-02,0,4383212
nation,Scotland,S92000003,2022-01-01,3,4383212
nation,Scotland,S92000003,2021-12-31,544,4383209
nation,Scotland,S92000003,2021-12-30,1439,4382665
nation,Scotland,S92000003,2021-12-29,1118,4381226
nation,Scotland,S92000003,2021-12-28,648,4380108
nation,Scotland,S92000003,2021-12-27,1288,4379460
nation,Scotland,S92000003,2021-12-26,0,4378172
nation,Scotland,S92000003,2021-12-25,0,4378172
nation,Scotland,S92000003,2021-12-24,0,4378172
nation,Scotland,S92000003,2021-12-23,1170,4378172
nation,Scotland,S92000003,2021-12-22,1414,4377002
nation,Scotland,S92000003,2021-12-21,1671,4375588
nation,Scotland,S92000003,2021-12-20,1788,4373917
nation,Scotland,S92000003,2021-12-19,958,4372129
nation,Scotland,S92000003,2021-12-18,1773,4371171
nation,Scotland,S92000003,2021-12-17,1600,4369398
nation,Scotland,S92000003,2021-12-16,1359,4367798
nation,Scotland,S92000003,2021-12-15,1637,4366439
nation,Scotland,S92000003,2021-12-14,1728,4364802
nation,Scotland,S92000003,2021-12-13,0,4363074
nation,Scotland,S92000003,2021-12-12,2051,4364519
nation,Scotland,S92000003,2021-12-11,1271,4362468
nation,Scotland,S92000003,2021-12-10,1238,4361197
nation,Scotland,S92000003,2021-12-09,1234,4359959
nation,Scotland,S92000003,2021-12-08,1158,4358725
nation,Scotland,S92000003,2021-12-07,2504,4357567
nation,Scotland,S92000003,2021-12-06,999,4355063
nation,Scotland,S92000003,2021-12-05,1960,4354064
nation,Scotland,S92000003,2021-12-04,890,4352104
nation,Scotland,S92000003,2021-12-03,1081,4351214
nation,Scotland,S92000003,2021-12-02,1075,4350133
nation,Scotland,S92000003,2021-12-01,1178,4349058
nation,Scotland,S92000003,2021-11-30,1144,4347880
nation,Scotland,S92000003,2021-11-29,881,4346736
nation,Scotland,S92000003,2021-11-28,870,4345855
nation,Scotland,S92000003,2021-11-27,942,4344985
nation,Scotland,S92000003,2021-11-26,835,4344043
nation,Scotland,S92000003,2021-11-25,1101,4343208
nation,Scotland,S92000003,2021-11-24,883,4342107
nation,Scotland,S92000003,2021-11-23,1062,4341224
nation,Scotland,S92000003,2021-11-22,885,4340162
nation,Scotland,S92000003,2021-11-21,955,4339277
nation,Scotland,S92000003,2021-11-20,1233,4338322
nation,Scotland,S92000003,2021-11-19,1208,4337089
nation,Scotland,S92000003,2021-11-18,1535,4335881
nation,Scotland,S92000003,2021-11-17,1511,4334346
nation,Scotland,S92000003,2021-11-16,1261,4332835
nation,Scotland,S92000003,2021-11-15,1253,4331574
nation,Scotland,S92000003,2021-11-14,2981,4330321
nation,Scotland,S92000003,2021-11-13,703,4327340
nation,Scotland,S92000003,2021-11-12,1114,4326637
nation,Scotland,S92000003,2021-11-11,0,4325523
nation,Scotland,S92000003,2021-11-10,1085,4326392
nation,Scotland,S92000003,2021-11-09,867,4325307
nation,Scotland,S92000003,2021-11-08,891,4324440
nation,Scotland,S92000003,2021-11-07,1392,4323549
nation,Scotland,S92000003,2021-11-06,807,4322157
nation,Scotland,S92000003,2021-11-05,1473,4321350
nation,Scotland,S92000003,2021-11-04,1087,4319877
nation,Scotland,S92000003,2021-11-03,0,4318790
nation,Scotland,S92000003,2021-11-02,1400,4321770
nation,Scotland,S92000003,2021-11-01,1587,4320370
nation,Scotland,S92000003,2021-10-31,1182,4318783
nation,Scotland,S92000003,2021-10-30,1799,4317601
nation,Scotland,S92000003,2021-10-29,1658,4315802
nation,Scotland,S92000003,2021-10-28,1940,4314144
nation,Scotland,S92000003,2021-10-27,865,4312204
nation,Scotland,S92000003,2021-10-26,1407,4311339
nation,Scotland,S92000003,2021-10-25,1561,4309932
nation,Scotland,S92000003,2021-10-24,2789,4308371
nation,Scotland,S92000003,2021-10-23,3200,4305582
nation,Scotland,S92000003,2021-10-22,2733,4302382
nation,Scotland,S92000003,2021-10-21,2621,4299649
nation,Scotland,S92000003,2021-10-20,2912,4297028
nation,Scotland,S92000003,2021-10-19,2466,4294116
nation,Scotland,S92000003,2021-10-18,2531,4291650
nation,Scotland,S92000003,2021-10-17,3075,4289119
nation,Scotland,S92000003,2021-10-16,3912,4286044
nation,Scotland,S92000003,2021-10-15,3195,4282132
nation,Scotland,S92000003,2021-10-14,3729,4278937
nation,Scotland,S92000003,2021-10-13,5082,4275208
nation,Scotland,S92000003,2021-10-12,4371,4270126
nation,Scotland,S92000003,2021-10-11,4631,4265755
nation,Scotland,S92000003,2021-10-10,7359,4261124
nation,Scotland,S92000003,2021-10-09,7664,4253765
nation,Scotland,S92000003,2021-10-08,5117,4246101
nation,Scotland,S92000003,2021-10-07,5909,4240984
nation,Scotland,S92000003,2021-10-06,5897,4235075
nation,Scotland,S92000003,2021-10-05,5459,4229178
nation,Scotland,S92000003,2021-10-04,5779,4223719
nation,Scotland,S92000003,2021-10-03,9394,4217940
nation,Scotland,S92000003,2021-10-02,8822,4208546
nation,Scotland,S92000003,2021-10-01,5512,4199724
nation,Scotland,S92000003,2021-09-30,4511,4194212
nation,Scotland,S92000003,2021-09-29,2958,4189701
nation,Scotland,S92000003,2021-09-28,2169,4186743
nation,Scotland,S92000003,2021-09-27,2957,4184574
nation,Scotland,S92000003,2021-09-26,4785,4181617
nation,Scotland,S92000003,2021-09-25,4259,4176832
nation,Scotland,S92000003,2021-09-24,4295,4172573
nation,Scotland,S92000003,2021-09-23,2222,4168278
nation,Scotland,S92000003,2021-09-22,2821,4166056
nation,Scotland,S92000003,2021-09-21,2400,4163235
nation,Scotland,S92000003,2021-09-20,3222,4160835
nation,Scotland,S92000003,2021-09-19,2565,4157613
nation,Scotland,S92000003,2021-09-18,3313,4155048
nation,Scotland,S92000003,2021-09-17,1578,4151735
nation,Scotland,S92000003,2021-09-16,1423,4150157
nation,Scotland,S92000003,2021-09-15,1887,4148734
nation,Scotland,S92000003,2021-09-14,1943,4146847
nation,Scotland,S92000003,2021-09-13,2121,4144904
nation,Scotland,S92000003,2021-09-12,2167,4142783
nation,Scotland,S92000003,2021-09-11,2906,4140616
nation,Scotland,S92000003,2021-09-10,2381,4137710
nation,Scotland,S92000003,2021-09-09,1723,4135329
nation,Scotland,S92000003,2021-09-08,2765,4133606
nation,Scotland,S92000003,2021-09-07,1843,4130841
nation,Scotland,S92000003,2021-09-06,2735,4128998
nation,Scotland,S92000003,2021-09-05,4301,4126263
nation,Scotland,S92000003,2021-09-04,4815,4121962
nation,Scotland,S92000003,2021-09-03,2595,4117147
nation,Scotland,S92000003,2021-09-02,3039,4114552
nation,Scotland,S92000003,2021-09-01,2709,4111513
nation,Scotland,S92000003,2021-08-31,2396,4108804
nation,Scotland,S92000003,2021-08-30,2721,4106408
nation,Scotland,S92000003,2021-08-29,2376,4103687
nation,Scotland,S92000003,2021-08-28,3233,4101311
nation,Scotland,S92000003,2021-08-27,2615,4098078
nation,Scotland,S92000003,2021-08-26,3168,4095463
nation,Scotland,S92000003,2021-08-25,3401,4092295
nation,Scotland,S92000003,2021-08-24,3342,4088894
nation,Scotland,S92000003,2021-08-23,2854,4085552
nation,Scotland,S92000003,2021-08-22,3202,4082698
nation,Scotland,S92000003,2021-08-21,3941,4079496
nation,Scotland,S92000003,2021-08-20,4018,4075555
nation,Scotland,S92000003,2021-08-19,2731,4071537
nation,Scotland,S92000003,2021-08-18,2836,4068806
nation,Scotland,S92000003,2021-08-17,4283,4065970
nation,Scotland,S92000003,2021-08-16,3205,4061687
nation,Scotland,S92000003,2021-08-15,3640,4058482
nation,Scotland,S92000003,2021-08-14,4831,4054842
nation,Scotland,S92000003,2021-08-13,5061,4050011
nation,Scotland,S92000003,2021-08-12,5724,4044950
nation,Scotland,S92000003,2021-08-11,4806,4039226
nation,Scotland,S92000003,2021-08-10,4941,4034420
nation,Scotland,S92000003,2021-08-09,2652,4029479
nation,Scotland,S92000003,2021-08-08,1975,4026827
nation,Scotland,S92000003,2021-08-07,1938,4024852
nation,Scotland,S92000003,2021-08-06,2202,4022914
nation,Scotland,S92000003,2021-08-05,2209,4020712
nation,Scotland,S92000003,2021-08-04,2177,4018503
nation,Scotland,S92000003,2021-08-03,2114,4016326
nation,Scotland,S92000003,2021-08-02,1716,4014212
nation,Scotland,S92000003,2021-08-01,1436,4012496
nation,Scotland,S92000003,2021-07-31,1449,4011060
nation,Scotland,S92000003,2021-07-30,2034,4009611
nation,Scotland,S92000003,2021-07-29,2156,4007577
nation,Scotland,S92000003,2021-07-28,2518,4005421
nation,Scotland,S92000003,2021-07-27,2245,4002903
nation,Scotland,S92000003,2021-07-26,2031,4000658
nation,Scotland,S92000003,2021-07-25,1522,3998627
nation,Scotland,S92000003,2021-07-24,2222,3997105
nation,Scotland,S92000003,2021-07-23,2556,3994883
nation,Scotland,S92000003,2021-07-22,2400,3992327
nation,Scotland,S92000003,2021-07-21,2853,3989927
nation,Scotland,S92000003,2021-07-20,2641,3987074
nation,Scotland,S92000003,2021-07-19,2483,3984433
nation,Scotland,S92000003,2021-07-18,5928,3981950
nation,Scotland,S92000003,2021-07-17,5996,3976022
nation,Scotland,S92000003,2021-07-16,6524,3970026
nation,Scotland,S92000003,2021-07-15,6953,3963502
nation,Scotland,S92000003,2021-07-14,8103,3956549
nation,Scotland,S92000003,2021-07-13,6875,3948446
nation,Scotland,S92000003,2021-07-12,7163,3941571
nation,Scotland,S92000003,2021-07-11,5999,3934408
nation,Scotland,S92000003,2021-07-10,8264,3928409
nation,Scotland,S92000003,2021-07-09,8956,3920145
nation,Scotland,S92000003,2021-07-08,10325,3911189
nation,Scotland,S92000003,2021-07-07,10688,3900864
nation,Scotland,S92000003,2021-07-06,10718,3890176
nation,Scotland,S92000003,2021-07-05,10235,3879458
nation,Scotland,S92000003,2021-07-04,11639,3869223
nation,Scotland,S92000003,2021-07-03,13213,3857584
nation,Scotland,S92000003,2021-07-02,12601,3844371
nation,Scotland,S92000003,2021-07-01,15519,3831770
nation,Scotland,S92000003,2021-06-30,16784,3816251
nation,Scotland,S92000003,2021-06-29,17580,3799467
nation,Scotland,S92000003,2021-06-28,16508,3781887
nation,Scotland,S92000003,2021-06-27,17869,3765379
nation,Scotland,S92000003,2021-06-26,17409,3747510
nation,Scotland,S92000003,2021-06-25,20300,3730101
nation,Scotland,S92000003,2021-06-24,14498,3709801
nation,Scotland,S92000003,2021-06-23,13683,3695303
nation,Scotland,S92000003,2021-06-22,17049,3681620
nation,Scotland,S92000003,2021-06-21,17134,3664571
nation,Scotland,S92000003,2021-06-20,16848,3647437
nation,Scotland,S92000003,2021-06-19,19323,3630589
nation,Scotland,S92000003,2021-06-18,19628,3611266
nation,Scotland,S92000003,2021-06-17,19912,3591638
nation,Scotland,S92000003,2021-06-16,19987,3571726
nation,Scotland,S92000003,2021-06-15,20278,3551739
nation,Scotland,S92000003,2021-06-14,13793,3531461
nation,Scotland,S92000003,2021-06-13,20381,3517668
nation,Scotland,S92000003,2021-06-12,19909,3497287
nation,Scotland,S92000003,2021-06-11,18315,3477378
nation,Scotland,S92000003,2021-06-10,17846,3459063
nation,Scotland,S92000003,2021-06-09,18786,3441217
nation,Scotland,S92000003,2021-06-08,18565,3422431
nation,Scotland,S92000003,2021-06-07,17545,3403866
nation,Scotland,S92000003,2021-06-06,20542,3386321
nation,Scotland,S92000003,2021-06-05,19937,3365779
nation,Scotland,S92000003,2021-06-04,19837,3345842
nation,Scotland,S92000003,2021-06-03,20193,3326005
nation,Scotland,S92000003,2021-06-02,19551,3305812
nation,Scotland,S92000003,2021-06-01,18971,3286261
nation,Scotland,S92000003,2021-05-31,16152,3267290
nation,Scotland,S92000003,2021-05-30,16827,3251138
nation,Scotland,S92000003,2021-05-29,18541,3234311
nation,Scotland,S92000003,2021-05-28,19719,3215770
nation,Scotland,S92000003,2021-05-27,21244,3196051
nation,Scotland,S92000003,2021-05-26,19074,3174807
nation,Scotland,S92000003,2021-05-25,17367,3155733
nation,Scotland,S92000003,2021-05-24,16421,3138366
nation,Scotland,S92000003,2021-05-23,13126,3121945
nation,Scotland,S92000003,2021-05-22,12478,3108819
nation,Scotland,S92000003,2021-05-21,14090,3096341
nation,Scotland,S92000003,2021-05-20,18603,3082251
nation,Scotland,S92000003,2021-05-19,12265,3063648
nation,Scotland,S92000003,2021-05-18,6231,3051383
nation,Scotland,S92000003,2021-05-17,9362,3045152
nation,Scotland,S92000003,2021-05-16,15455,3035790
nation,Scotland,S92000003,2021-05-15,16996,3020335
nation,Scotland,S92000003,2021-05-14,17782,3003339
nation,Scotland,S92000003,2021-05-13,17388,2985557
nation,Scotland,S92000003,2021-05-12,19565,2968169
nation,Scotland,S92000003,2021-05-11,19641,2948604
nation,Scotland,S92000003,2021-05-10,19807,2928963
nation,Scotland,S92000003,2021-05-09,11181,2909156
nation,Scotland,S92000003,2021-05-08,14591,2897975
nation,Scotland,S92000003,2021-05-07,6751,2883384
nation,Scotland,S92000003,2021-05-06,15998,2876633
nation,Scotland,S92000003,2021-05-05,13801,2860635
nation,Scotland,S92000003,2021-05-04,13073,2846834
nation,Scotland,S92000003,2021-05-03,8806,2833761
nation,Scotland,S92000003,2021-05-02,7203,2824955
nation,Scotland,S92000003,2021-05-01,6409,2817752
nation,Scotland,S92000003,2021-04-30,9191,2811343
nation,Scotland,S92000003,2021-04-29,5342,2802152
nation,Scotland,S92000003,2021-04-28,6832,2796810
nation,Scotland,S92000003,2021-04-27,7816,2789978
nation,Scotland,S92000003,2021-04-26,8392,2782162
nation,Scotland,S92000003,2021-04-25,2611,2773770
nation,Scotland,S92000003,2021-04-24,6552,2771159
nation,Scotland,S92000003,2021-04-23,6226,2764607
nation,Scotland,S92000003,2021-04-22,3206,2758381
nation,Scotland,S92000003,2021-04-21,2600,2755175
nation,Scotland,S92000003,2021-04-20,2523,2752575
nation,Scotland,S92000003,2021-04-19,2358,2750052
nation,Scotland,S92000003,2021-04-18,3463,2747694
nation,Scotland,S92000003,2021-04-17,10844,2744231
nation,Scotland,S92000003,2021-04-16,11303,2733387
nation,Scotland,S92000003,2021-04-15,13393,2722084
nation,Scotland,S92000003,2021-04-14,13720,2708691
nation,Scotland,S92000003,2021-04-13,12265,2694971
nation,Scotland,S92000003,2021-04-12,13983,2682706
nation,Scotland,S92000003,2021-04-11,11145,2668723
nation,Scotland,S92000003,2021-04-10,14054,2657578
nation,Scotland,S92000003,2021-04-09,17947,2643524
nation,Scotland,S92000003,2021-04-08,16746,2625577
nation,Scotland,S92000003,2021-04-07,14899,2608831
nation,Scotland,S92000003,2021-04-06,16116,2593932
nation,Scotland,S92000003,2021-04-05,12536,2577816
nation,Scotland,S92000003,2021-04-04,11443,2565280
nation,Scotland,S92000003,2021-04-03,17948,2553837
nation,Scotland,S92000003,2021-04-02,20141,2535889
nation,Scotland,S92000003,2021-04-01,22421,2515748
nation,Scotland,S92000003,2021-03-31,27786,2493327
nation,Scotland,S92000003,2021-03-30,27998,2465541
nation,Scotland,S92000003,2021-03-29,27262,2437543
nation,Scotland,S92000003,2021-03-28,24123,2410281
nation,Scotland,S92000003,2021-03-27,27351,2386158
nation,Scotland,S92000003,2021-03-26,35975,2358807
nation,Scotland,S92000003,2021-03-25,37121,2322832
nation,Scotland,S92000003,2021-03-24,36099,2285711
nation,Scotland,S92000003,2021-03-23,34940,2249612
nation,Scotland,S92000003,2021-03-22,32272,2214672
nation,Scotland,S92000003,2021-03-21,37460,2182400
nation,Scotland,S92000003,2021-03-20,34160,2144940
nation,Scotland,S92000003,2021-03-19,44320,2110780
nation,Scotland,S92000003,2021-03-18,43458,2066460
nation,Scotland,S92000003,2021-03-17,41184,2023002
nation,Scotland,S92000003,2021-03-16,38311,1981818
nation,Scotland,S92000003,2021-03-15,34516,1943507
nation,Scotland,S92000003,2021-03-14,20294,1908991
nation,Scotland,S92000003,2021-03-13,21574,1888697
nation,Scotland,S92000003,2021-03-12,22487,1867123
nation,Scotland,S92000003,2021-03-11,18836,1844636
nation,Scotland,S92000003,2021-03-10,16642,1825800
nation,Scotland,S92000003,2021-03-09,19781,1809158
nation,Scotland,S92000003,2021-03-08,14718,1789377
nation,Scotland,S92000003,2021-03-07,14909,1774659
nation,Scotland,S92000003,2021-03-06,15881,1759750
nation,Scotland,S92000003,2021-03-05,26197,1743869
nation,Scotland,S92000003,2021-03-04,29064,1717672
nation,Scotland,S92000003,2021-03-03,26729,1688608
nation,Scotland,S92000003,2021-03-02,27518,1661879
nation,Scotland,S92000003,2021-03-01,22783,1634361
nation,Scotland,S92000003,2021-02-28,17883,1611578
nation,Scotland,S92000003,2021-02-27,23542,1593695
nation,Scotland,S92000003,2021-02-26,27224,1570153
nation,Scotland,S92000003,2021-02-25,26949,1542929
nation,Scotland,S92000003,2021-02-24,27903,1515980
nation,Scotland,S92000003,2021-02-23,22836,1488077
nation,Scotland,S92000003,2021-02-22,19753,1465241
nation,Scotland,S92000003,2021-02-21,13546,1445488
