areaType,areaName,areaCode,date,newPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedFirstDoseByPublishDate
nation,Scotland,S92000003,2021-02-20,19299,1431942
nation,Scotland,S92000003,2021-02-19,26491,1412643
nation,Scotland,S92000003,2021-02-18,31186,1386152
nation,Scotland,S92000003,2021-02-17,34892,1354966
nation,Scotland,S92000003,2021-02-16,32070,1320074
nation,Scotland,S92000003,2021-02-15,32814,1288004
nation,Scotland,S92000003,2021-02-14,31416,1255190
nation,Scotland,S92000003,2021-02-13,50329,1223774
nation,Scotland,S92000003,2021-02-12,59820,1173445
nation,Scotland,S92000003,2021-02-11,64878,1113625
nation,Scotland,S92000003,2021-02-10,63178,1048747
nation,Scotland,S92000003,2021-02-09,57447,985569
nation,Scotland,S92000003,2021-02-08,61299,928122
nation,Scotland,S92000003,2021-02-07,27557,866823
nation,Scotland,S92000003,2021-02-06,52839,839266
nation,Scotland,S92000003,2021-02-05,43915,786427
nation,Scotland,S92000003,2021-02-04,48165,742512
nation,Scotland,S92000003,2021-02-03,45085,694347
nation,Scotland,S92000003,2021-02-02,38484,649262
nation,Scotland,S92000003,2021-02-01,34881,610778
nation,Scotland,S92000003,2021-01-31,9628,575897
nation,Scotland,S92000003,2021-01-30,22899,566269
nation,Scotland,S92000003,2021-01-29,27515,543370
nation,Scotland,S92000003,2021-01-28,24197,515855
nation,Scotland,S92000003,2021-01-27,29566,491658
nation,Scotland,S92000003,2021-01-26,24192,462092
nation,Scotland,S92000003,2021-01-25,22498,437900
nation,Scotland,S92000003,2021-01-24,11364,415402
nation,Scotland,S92000003,2021-01-23,23371,404038
nation,Scotland,S92000003,2021-01-22,22213,380667
nation,Scotland,S92000003,2021-01-21,23583,358454
nation,Scotland,S92000003,2021-01-20,24962,334871
nation,Scotland,S92000003,2021-01-19,25327,309909
nation,Scotland,S92000003,2021-01-18,19591,284582
nation,Scotland,S92000003,2021-01-17,4851,264991
nation,Scotland,S92000003,2021-01-16,18216,260140
nation,Scotland,S92000003,2021-01-15,17084,241924
nation,Scotland,S92000003,2021-01-14,16633,224840
nation,Scotland,S92000003,2021-01-13,16242,208207
nation,Scotland,S92000003,2021-01-12,16023,191965
nation,Scotland,S92000003,2021-01-11,12565,175942
nation,Scotland,S92000003,2021-01-10,,163377
nation,Wales,W92000004,2022-03-23,280,2526623
nation,Wales,W92000004,2022-03-22,321,2526343
nation,Wales,W92000004,2022-03-21,254,2526022
nation,Wales,W92000004,2022-03-20,603,2525768
nation,Wales,W92000004,2022-03-19,418,2525165
nation,Wales,W92000004,2022-03-18,385,2524747
nation,Wales,W92000004,2022-03-17,186,2524362
nation,Wales,W92000004,2022-03-16,246,2524176
nation,Wales,W92000004,2022-03-15,110,2523930
nation,Wales,W92000004,2022-03-14,171,2523820
nation,Wales,W92000004,2022-03-13,227,2523649
nation,Wales,W92000004,2022-03-12,368,2523422
nation,Wales,W92000004,2022-03-11,246,2523054
nation,Wales,W92000004,2022-03-10,247,2522808
nation,Wales,W92000004,2022-03-09,250,2522561
nation,Wales,W92000004,2022-03-08,215,2522311
nation,Wales,W92000004,2022-03-07,211,2522096
nation,Wales,W92000004,2022-03-06,150,2521885
nation,Wales,W92000004,2022-03-05,205,2521735
nation,Wales,W92000004,2022-03-04,229,2521530
nation,Wales,W92000004,2022-03-03,190,2521301
nation,Wales,W92000004,2022-03-02,166,2521111
nation,Wales,W92000004,2022-03-01,179,2520945
nation,Wales,W92000004,2022-02-28,194,2520766
nation,Wales,W92000004,2022-02-27,194,2520572
nation,Wales,W92000004,2022-02-26,434,2520378
nation,Wales,W92000004,2022-02-25,354,2519944
nation,Wales,W92000004,2022-02-24,389,2519590
nation,Wales,W92000004,2022-02-23,448,2519201
nation,Wales,W92000004,2022-02-22,298,2518753
nation,Wales,W92000004,2022-02-21,361,2518455
nation,Wales,W92000004,2022-02-20,244,2518094
nation,Wales,W92000004,2022-02-19,287,2517850
nation,Wales,W92000004,2022-02-18,20,2517563
nation,Wales,W92000004,2022-02-17,234,2517543
nation,Wales,W92000004,2022-02-16,228,2517309
nation,Wales,W92000004,2022-02-15,198,2517081
nation,Wales,W92000004,2022-02-14,222,2516883
nation,Wales,W92000004,2022-02-13,447,2516661
nation,Wales,W92000004,2022-02-12,400,2516214
nation,Wales,W92000004,2022-02-11,277,2515814
nation,Wales,W92000004,2022-02-10,454,2515537
nation,Wales,W92000004,2022-02-09,339,2515083
nation,Wales,W92000004,2022-02-08,366,2514744
nation,Wales,W92000004,2022-02-07,297,2514378
nation,Wales,W92000004,2022-02-06,595,2514081
nation,Wales,W92000004,2022-02-05,865,2513486
nation,Wales,W92000004,2022-02-04,401,2512621
nation,Wales,W92000004,2022-02-03,526,2512220
nation,Wales,W92000004,2022-02-02,352,2511694
nation,Wales,W92000004,2022-02-01,409,2511342
nation,Wales,W92000004,2022-01-31,418,2510933
nation,Wales,W92000004,2022-01-30,735,2510515
nation,Wales,W92000004,2022-01-29,1294,2509780
nation,Wales,W92000004,2022-01-28,579,2508486
nation,Wales,W92000004,2022-01-27,488,2507907
nation,Wales,W92000004,2022-01-26,464,2507419
nation,Wales,W92000004,2022-01-25,632,2506955
nation,Wales,W92000004,2022-01-24,307,2506323
nation,Wales,W92000004,2022-01-23,732,2506016
nation,Wales,W92000004,2022-01-22,948,2505284
nation,Wales,W92000004,2022-01-21,255,2504336
nation,Wales,W92000004,2022-01-20,534,2504081
nation,Wales,W92000004,2022-01-19,568,2503547
nation,Wales,W92000004,2022-01-18,684,2502979
nation,Wales,W92000004,2022-01-17,547,2502295
nation,Wales,W92000004,2022-01-16,642,2501748
nation,Wales,W92000004,2022-01-15,560,2501106
nation,Wales,W92000004,2022-01-14,794,2500546
nation,Wales,W92000004,2022-01-13,629,2499752
nation,Wales,W92000004,2022-01-12,706,2499123
nation,Wales,W92000004,2022-01-11,759,2498417
nation,Wales,W92000004,2022-01-10,776,2497658
nation,Wales,W92000004,2022-01-09,723,2496882
nation,Wales,W92000004,2022-01-08,976,2496159
nation,Wales,W92000004,2022-01-07,896,2495183
nation,Wales,W92000004,2022-01-06,785,2494287
nation,Wales,W92000004,2022-01-05,1062,2493502
nation,Wales,W92000004,2022-01-04,1155,2492440
nation,Wales,W92000004,2022-01-03,366,2491285
nation,Wales,W92000004,2022-01-02,328,2490919
nation,Wales,W92000004,2022-01-01,0,2490591
nation,Wales,W92000004,2021-12-31,368,2490591
nation,Wales,W92000004,2021-12-30,864,2490223
nation,Wales,W92000004,2021-12-29,985,2489359
nation,Wales,W92000004,2021-12-28,813,2488374
nation,Wales,W92000004,2021-12-27,546,2487561
nation,Wales,W92000004,2021-12-26,0,2487015
nation,Wales,W92000004,2021-12-25,0,2487015
nation,Wales,W92000004,2021-12-24,278,2487015
nation,Wales,W92000004,2021-12-23,900,2486737
nation,Wales,W92000004,2021-12-22,1098,2485837
nation,Wales,W92000004,2021-12-21,1183,2484739
nation,Wales,W92000004,2021-12-20,800,2483556
nation,Wales,W92000004,2021-12-19,1339,2482756
nation,Wales,W92000004,2021-12-18,837,2481417
nation,Wales,W92000004,2021-12-17,791,2480580
nation,Wales,W92000004,2021-12-16,782,2479789
nation,Wales,W92000004,2021-12-15,707,2479007
nation,Wales,W92000004,2021-12-14,579,2478300
nation,Wales,W92000004,2021-12-13,573,2477721
nation,Wales,W92000004,2021-12-12,1133,2477148
nation,Wales,W92000004,2021-12-11,913,2476015
nation,Wales,W92000004,2021-12-10,427,2475102
nation,Wales,W92000004,2021-12-09,513,2474675
nation,Wales,W92000004,2021-12-08,579,2474162
nation,Wales,W92000004,2021-12-07,433,2473583
nation,Wales,W92000004,2021-12-06,413,2473150
nation,Wales,W92000004,2021-12-05,833,2472737
nation,Wales,W92000004,2021-12-04,1235,2471904
nation,Wales,W92000004,2021-12-03,436,2470669
nation,Wales,W92000004,2021-12-02,428,2470233
nation,Wales,W92000004,2021-12-01,588,2469805
nation,Wales,W92000004,2021-11-30,483,2469217
nation,Wales,W92000004,2021-11-29,399,2468734
nation,Wales,W92000004,2021-11-28,507,2468335
nation,Wales,W92000004,2021-11-27,1504,2467828
nation,Wales,W92000004,2021-11-26,381,2466324
nation,Wales,W92000004,2021-11-25,381,2465943
nation,Wales,W92000004,2021-11-24,379,2465562
nation,Wales,W92000004,2021-11-23,604,2465183
nation,Wales,W92000004,2021-11-22,358,2464579
nation,Wales,W92000004,2021-11-21,845,2464221
nation,Wales,W92000004,2021-11-20,1019,2463376
nation,Wales,W92000004,2021-11-19,481,2462357
nation,Wales,W92000004,2021-11-18,838,2461876
nation,Wales,W92000004,2021-11-17,489,2461038
nation,Wales,W92000004,2021-11-16,966,2460549
nation,Wales,W92000004,2021-11-15,888,2459583
nation,Wales,W92000004,2021-11-14,637,2458695
nation,Wales,W92000004,2021-11-13,1721,2458058
nation,Wales,W92000004,2021-11-12,780,2456337
nation,Wales,W92000004,2021-11-11,554,2455557
nation,Wales,W92000004,2021-11-10,742,2455003
nation,Wales,W92000004,2021-11-09,858,2454261
nation,Wales,W92000004,2021-11-08,918,2453403
nation,Wales,W92000004,2021-11-07,1127,2452485
nation,Wales,W92000004,2021-11-06,1703,2451358
nation,Wales,W92000004,2021-11-05,776,2449655
nation,Wales,W92000004,2021-11-04,675,2448879
nation,Wales,W92000004,2021-11-03,720,2448204
nation,Wales,W92000004,2021-11-02,1054,2447484
nation,Wales,W92000004,2021-11-01,992,2446430
nation,Wales,W92000004,2021-10-31,2661,2445438
nation,Wales,W92000004,2021-10-30,2289,2442777
nation,Wales,W92000004,2021-10-29,1781,2440488
nation,Wales,W92000004,2021-10-28,1612,2438707
nation,Wales,W92000004,2021-10-27,1699,2437095
nation,Wales,W92000004,2021-10-26,2440,2435396
nation,Wales,W92000004,2021-10-25,3266,2432956
nation,Wales,W92000004,2021-10-24,2831,2429690
nation,Wales,W92000004,2021-10-23,3921,2426859
nation,Wales,W92000004,2021-10-22,1238,2422938
nation,Wales,W92000004,2021-10-21,1142,2421700
nation,Wales,W92000004,2021-10-20,1282,2420558
nation,Wales,W92000004,2021-10-19,1161,2419276
nation,Wales,W92000004,2021-10-18,1322,2418115
nation,Wales,W92000004,2021-10-17,4753,2416793
nation,Wales,W92000004,2021-10-16,5293,2412040
nation,Wales,W92000004,2021-10-15,1412,2406747
nation,Wales,W92000004,2021-10-14,1098,2405335
nation,Wales,W92000004,2021-10-13,1026,2404237
nation,Wales,W92000004,2021-10-12,1440,2403211
nation,Wales,W92000004,2021-10-11,1077,2401771
nation,Wales,W92000004,2021-10-10,5556,2400694
nation,Wales,W92000004,2021-10-09,5238,2395138
nation,Wales,W92000004,2021-10-08,741,2389900
nation,Wales,W92000004,2021-10-07,1413,2389159
nation,Wales,W92000004,2021-10-06,2124,2387746
nation,Wales,W92000004,2021-10-05,488,2385622
nation,Wales,W92000004,2021-10-04,803,2385134
nation,Wales,W92000004,2021-10-03,3839,2384331
nation,Wales,W92000004,2021-10-02,3391,2380492
nation,Wales,W92000004,2021-10-01,393,2377101
nation,Wales,W92000004,2021-09-30,395,2376708
nation,Wales,W92000004,2021-09-29,370,2376313
nation,Wales,W92000004,2021-09-28,449,2375943
nation,Wales,W92000004,2021-09-27,510,2375494
nation,Wales,W92000004,2021-09-26,1864,2374984
nation,Wales,W92000004,2021-09-25,1756,2373120
nation,Wales,W92000004,2021-09-24,653,2371364
nation,Wales,W92000004,2021-09-23,402,2370711
nation,Wales,W92000004,2021-09-22,652,2370309
nation,Wales,W92000004,2021-09-21,564,2369657
nation,Wales,W92000004,2021-09-20,489,2369093
nation,Wales,W92000004,2021-09-19,374,2368604
nation,Wales,W92000004,2021-09-18,823,2368230
nation,Wales,W92000004,2021-09-17,1173,2367407
nation,Wales,W92000004,2021-09-16,834,2366234
nation,Wales,W92000004,2021-09-15,709,2365400
nation,Wales,W92000004,2021-09-14,0,2364691
nation,Wales,W92000004,2021-09-13,722,2368124
nation,Wales,W92000004,2021-09-12,410,2367402
nation,Wales,W92000004,2021-09-11,684,2366992
nation,Wales,W92000004,2021-09-10,1045,2366308
nation,Wales,W92000004,2021-09-09,870,2365263
nation,Wales,W92000004,2021-09-08,770,2364393
nation,Wales,W92000004,2021-09-07,1043,2363623
nation,Wales,W92000004,2021-09-06,793,2362580
nation,Wales,W92000004,2021-09-05,668,2361787
nation,Wales,W92000004,2021-09-04,1302,2361119
nation,Wales,W92000004,2021-09-03,1679,2359817
nation,Wales,W92000004,2021-09-02,2139,2358138
nation,Wales,W92000004,2021-09-01,1942,2355999
nation,Wales,W92000004,2021-08-31,1303,2354057
nation,Wales,W92000004,2021-08-30,48,2352754
nation,Wales,W92000004,2021-08-29,778,2352706
nation,Wales,W92000004,2021-08-28,883,2351928
nation,Wales,W92000004,2021-08-27,1777,2351045
nation,Wales,W92000004,2021-08-26,2268,2349268
nation,Wales,W92000004,2021-08-25,3629,2347000
nation,Wales,W92000004,2021-08-24,4118,2343371
nation,Wales,W92000004,2021-08-23,3680,2339253
nation,Wales,W92000004,2021-08-22,1061,2335573
nation,Wales,W92000004,2021-08-21,3736,2334512
nation,Wales,W92000004,2021-08-20,3596,2330776
nation,Wales,W92000004,2021-08-19,3755,2327180
nation,Wales,W92000004,2021-08-18,3260,2323425
nation,Wales,W92000004,2021-08-17,3497,2320165
nation,Wales,W92000004,2021-08-16,1955,2316668
nation,Wales,W92000004,2021-08-15,1185,2314713
nation,Wales,W92000004,2021-08-14,1187,2313528
nation,Wales,W92000004,2021-08-13,1443,2312341
nation,Wales,W92000004,2021-08-12,1483,2310898
nation,Wales,W92000004,2021-08-11,1911,2309415
nation,Wales,W92000004,2021-08-10,1942,2307504
nation,Wales,W92000004,2021-08-09,1291,2305562
nation,Wales,W92000004,2021-08-08,1274,2304271
nation,Wales,W92000004,2021-08-07,1549,2302997
nation,Wales,W92000004,2021-08-06,1311,2301448
nation,Wales,W92000004,2021-08-05,933,2300137
nation,Wales,W92000004,2021-08-04,817,2299204
nation,Wales,W92000004,2021-08-03,989,2298387
nation,Wales,W92000004,2021-08-02,881,2297398
nation,Wales,W92000004,2021-08-01,594,2296517
nation,Wales,W92000004,2021-07-31,1007,2295923
nation,Wales,W92000004,2021-07-30,989,2294916
nation,Wales,W92000004,2021-07-29,1355,2293927
nation,Wales,W92000004,2021-07-28,1154,2292572
nation,Wales,W92000004,2021-07-27,1205,2291418
nation,Wales,W92000004,2021-07-26,1071,2290213
nation,Wales,W92000004,2021-07-25,923,2289142
nation,Wales,W92000004,2021-07-24,1208,2288219
nation,Wales,W92000004,2021-07-23,857,2287011
nation,Wales,W92000004,2021-07-22,1036,2286154
nation,Wales,W92000004,2021-07-21,1053,2285118
nation,Wales,W92000004,2021-07-20,1073,2284065
nation,Wales,W92000004,2021-07-19,582,2282992
nation,Wales,W92000004,2021-07-18,766,2282410
nation,Wales,W92000004,2021-07-17,970,2281644
nation,Wales,W92000004,2021-07-16,1535,2280674
nation,Wales,W92000004,2021-07-15,935,2279139
nation,Wales,W92000004,2021-07-14,1149,2278204
nation,Wales,W92000004,2021-07-13,1291,2277055
nation,Wales,W92000004,2021-07-12,1343,2275764
nation,Wales,W92000004,2021-07-11,860,2274421
nation,Wales,W92000004,2021-07-10,1636,2273561
nation,Wales,W92000004,2021-07-09,1408,2271925
nation,Wales,W92000004,2021-07-08,1386,2270517
nation,Wales,W92000004,2021-07-07,1491,2269131
nation,Wales,W92000004,2021-07-06,1584,2267640
nation,Wales,W92000004,2021-07-05,1082,2266056
nation,Wales,W92000004,2021-07-04,1199,2264974
nation,Wales,W92000004,2021-07-03,1491,2263775
nation,Wales,W92000004,2021-07-02,1228,2262284
nation,Wales,W92000004,2021-07-01,1434,2261056
nation,Wales,W92000004,2021-06-30,1885,2259622
nation,Wales,W92000004,2021-06-29,2698,2257737
nation,Wales,W92000004,2021-06-28,1825,2255039
nation,Wales,W92000004,2021-06-27,944,2253214
nation,Wales,W92000004,2021-06-26,2144,2252270
nation,Wales,W92000004,2021-06-25,2114,2250126
nation,Wales,W92000004,2021-06-24,2128,2248012
nation,Wales,W92000004,2021-06-23,3402,2245884
nation,Wales,W92000004,2021-06-22,3211,2242482
nation,Wales,W92000004,2021-06-21,1561,2239271
nation,Wales,W92000004,2021-06-20,1619,2237710
nation,Wales,W92000004,2021-06-19,3055,2236091
nation,Wales,W92000004,2021-06-18,4504,2233036
nation,Wales,W92000004,2021-06-17,3033,2228532
nation,Wales,W92000004,2021-06-16,3218,2225499
nation,Wales,W92000004,2021-06-15,4178,2222281
nation,Wales,W92000004,2021-06-14,2072,2218103
nation,Wales,W92000004,2021-06-13,2981,2216031
nation,Wales,W92000004,2021-06-12,5700,2213050
nation,Wales,W92000004,2021-06-11,5685,2207350
nation,Wales,W92000004,2021-06-10,6180,2201665
nation,Wales,W92000004,2021-06-09,5025,2195485
nation,Wales,W92000004,2021-06-08,5033,2190460
nation,Wales,W92000004,2021-06-07,1972,2185427
nation,Wales,W92000004,2021-06-06,3625,2183455
nation,Wales,W92000004,2021-06-05,4817,2179830
nation,Wales,W92000004,2021-06-04,5389,2175013
nation,Wales,W92000004,2021-06-03,8596,2169624
nation,Wales,W92000004,2021-06-02,8319,2161028
nation,Wales,W92000004,2021-06-01,5435,2152709
nation,Wales,W92000004,2021-05-31,1203,2147274
nation,Wales,W92000004,2021-05-30,4644,2146071
nation,Wales,W92000004,2021-05-29,6068,2141427
nation,Wales,W92000004,2021-05-28,7296,2135359
nation,Wales,W92000004,2021-05-27,8014,2128063
nation,Wales,W92000004,2021-05-26,7402,2120049
nation,Wales,W92000004,2021-05-25,7328,2112647
nation,Wales,W92000004,2021-05-24,6056,2105319
nation,Wales,W92000004,2021-05-23,7439,2099263
nation,Wales,W92000004,2021-05-22,10788,2091824
nation,Wales,W92000004,2021-05-21,11347,2081036
nation,Wales,W92000004,2021-05-20,11583,2069689
nation,Wales,W92000004,2021-05-19,12095,2058106
nation,Wales,W92000004,2021-05-18,10106,2046011
nation,Wales,W92000004,2021-05-17,8102,2035905
nation,Wales,W92000004,2021-05-16,8643,2027803
nation,Wales,W92000004,2021-05-15,13221,2019160
nation,Wales,W92000004,2021-05-14,15156,2005939
nation,Wales,W92000004,2021-05-13,14963,1990783
nation,Wales,W92000004,2021-05-12,14150,1975820
nation,Wales,W92000004,2021-05-11,12987,1961670
nation,Wales,W92000004,2021-05-10,13680,1948683
nation,Wales,W92000004,2021-05-09,12122,1935003
nation,Wales,W92000004,2021-05-08,13222,1922881
nation,Wales,W92000004,2021-05-07,13661,1909659
nation,Wales,W92000004,2021-05-06,11626,1895998
nation,Wales,W92000004,2021-05-05,11220,1884372
nation,Wales,W92000004,2021-05-04,8752,1873152
nation,Wales,W92000004,2021-05-03,3009,1864400
nation,Wales,W92000004,2021-05-02,6704,1861391
nation,Wales,W92000004,2021-05-01,7791,1854687
nation,Wales,W92000004,2021-04-30,15932,1846896
nation,Wales,W92000004,2021-04-29,14513,1830964
nation,Wales,W92000004,2021-04-28,16023,1816451
nation,Wales,W92000004,2021-04-27,15081,1800428
nation,Wales,W92000004,2021-04-26,7972,1785347
nation,Wales,W92000004,2021-04-25,8790,1777375
nation,Wales,W92000004,2021-04-24,10479,1768585
nation,Wales,W92000004,2021-04-23,15833,1758106
nation,Wales,W92000004,2021-04-22,14818,1742273
nation,Wales,W92000004,2021-04-21,15083,1727455
nation,Wales,W92000004,2021-04-20,13280,1712372
nation,Wales,W92000004,2021-04-19,6629,1699092
nation,Wales,W92000004,2021-04-18,7165,1692463
nation,Wales,W92000004,2021-04-17,12019,1685298
nation,Wales,W92000004,2021-04-16,16251,1673279
nation,Wales,W92000004,2021-04-15,16983,1657028
nation,Wales,W92000004,2021-04-14,18763,1640045
nation,Wales,W92000004,2021-04-13,18343,1621282
nation,Wales,W92000004,2021-04-12,15088,1602939
nation,Wales,W92000004,2021-04-11,15099,1587851
nation,Wales,W92000004,2021-04-10,16436,1572752
nation,Wales,W92000004,2021-04-09,19194,1556316
nation,Wales,W92000004,2021-04-08,17362,1537122
nation,Wales,W92000004,2021-04-07,17119,1519760
nation,Wales,W92000004,2021-04-06,9449,1502641
nation,Wales,W92000004,2021-04-05,2820,1493192
nation,Wales,W92000004,2021-04-04,7171,1490372
nation,Wales,W92000004,2021-04-03,10558,1483201
nation,Wales,W92000004,2021-04-02,11763,1472643
nation,Wales,W92000004,2021-04-01,16995,1460880
nation,Wales,W92000004,2021-03-31,16702,1443885
nation,Wales,W92000004,2021-03-30,13473,1427183
nation,Wales,W92000004,2021-03-29,12960,1413710
nation,Wales,W92000004,2021-03-28,13167,1400750
nation,Wales,W92000004,2021-03-27,22228,1387583
nation,Wales,W92000004,2021-03-26,23735,1365355
nation,Wales,W92000004,2021-03-25,21432,1341620
nation,Wales,W92000004,2021-03-24,17214,1320188
nation,Wales,W92000004,2021-03-23,14724,1302974
nation,Wales,W92000004,2021-03-22,15064,1288250
nation,Wales,W92000004,2021-03-21,14417,1273186
nation,Wales,W92000004,2021-03-20,26939,1258769
nation,Wales,W92000004,2021-03-19,27729,1231830
nation,Wales,W92000004,2021-03-18,23946,1204101
nation,Wales,W92000004,2021-03-17,22904,1180155
nation,Wales,W92000004,2021-03-16,17385,1157251
nation,Wales,W92000004,2021-03-15,16935,1139866
nation,Wales,W92000004,2021-03-14,9433,1122931
nation,Wales,W92000004,2021-03-13,29169,1113498
nation,Wales,W92000004,2021-03-12,27542,1084329
nation,Wales,W92000004,2021-03-11,22646,1056787
nation,Wales,W92000004,2021-03-10,14931,1034141
nation,Wales,W92000004,2021-03-09,11819,1019210
nation,Wales,W92000004,2021-03-08,9095,1007391
nation,Wales,W92000004,2021-03-07,3237,998296
nation,Wales,W92000004,2021-03-06,11640,995059
nation,Wales,W92000004,2021-03-05,16377,983419
nation,Wales,W92000004,2021-03-04,15502,967042
nation,Wales,W92000004,2021-03-03,9523,951540
nation,Wales,W92000004,2021-03-02,8532,942017
nation,Wales,W92000004,2021-03-01,7816,933485
nation,Wales,W92000004,2021-02-28,2054,925669
nation,Wales,W92000004,2021-02-27,7279,923615
nation,Wales,W92000004,2021-02-26,14002,916336
nation,Wales,W92000004,2021-02-25,13064,902334
nation,Wales,W92000004,2021-02-24,10764,889270
nation,Wales,W92000004,2021-02-23,8853,878506
nation,Wales,W92000004,2021-02-22,7405,869653
nation,Wales,W92000004,2021-02-21,2165,862248
nation,Wales,W92000004,2021-02-20,6179,860083
nation,Wales,W92000004,2021-02-19,14839,853904
nation,Wales,W92000004,2021-02-18,16432,839065
nation,Wales,W92000004,2021-02-17,15282,822633
nation,Wales,W92000004,2021-02-16,11424,807351
nation,Wales,W92000004,2021-02-15,11118,795927
nation,Wales,W92000004,2021-02-14,13158,784809
nation,Wales,W92000004,2021-02-13,22206,771651
nation,Wales,W92000004,2021-02-12,33501,749445
nation,Wales,W92000004,2021-02-11,31847,715944
nation,Wales,W92000004,2021-02-10,28678,684097
nation,Wales,W92000004,2021-02-09,26659,655419
nation,Wales,W92000004,2021-02-08,24784,628760
nation,Wales,W92000004,2021-02-07,14354,603976
nation,Wales,W92000004,2021-02-06,32625,589622
nation,Wales,W92000004,2021-02-05,33955,556997
nation,Wales,W92000004,2021-02-04,32472,523042
nation,Wales,W92000004,2021-02-03,28073,490570
nation,Wales,W92000004,2021-02-02,22857,462497
nation,Wales,W92000004,2021-02-01,23334,439640
nation,Wales,W92000004,2021-01-31,12843,416306
nation,Wales,W92000004,2021-01-30,25263,403463
nation,Wales,W92000004,2021-01-29,15947,378200
nation,Wales,W92000004,2021-01-28,26182,362253
nation,Wales,W92000004,2021-01-27,23766,336071
nation,Wales,W92000004,2021-01-26,22739,312305
nation,Wales,W92000004,2021-01-25,18733,289566
nation,Wales,W92000004,2021-01-24,6295,270833
nation,Wales,W92000004,2021-01-23,23991,264538
nation,Wales,W92000004,2021-01-22,28230,240547
nation,Wales,W92000004,2021-01-21,21882,212317
nation,Wales,W92000004,2021-01-20,14619,190435
nation,Wales,W92000004,2021-01-19,13884,175816
nation,Wales,W92000004,2021-01-18,10195,161932
nation,Wales,W92000004,2021-01-17,25362,151737
nation,Wales,W92000004,2021-01-16,0,126375
nation,Wales,W92000004,2021-01-15,0,126375
nation,Wales,W92000004,2021-01-14,13402,126375
nation,Wales,W92000004,2021-01-13,11602,112973
nation,Wales,W92000004,2021-01-12,10132,101371
nation,Wales,W92000004,2021-01-11,5200,91239
nation,Wales,W92000004,2021-01-10,,86039
